text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy en una situación extraña o me siento incómodo a veces cambiar en modo cómico un poco de un mecanismo de defensa de mis días de escuela consciente de sí mismo convertir algunas de las sesiones en katrinas minuto de pie rutina""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ahora mismo tendría que cesar a Pablo Iglesias. Los sanitarios ya no quieren aplausos en los balcones, quieren medidas eficaces. A esos héroes de batas blancas, de monos verdes, que no llevan antifaces, sino mascarillas,""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Déjame salir de aquí! ¡Cabrón! ¡Cabrón!""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""que el parlamentarismo ha muerto en España, que no podemos venir al Parlamento a discutir las leyes. ¿Eso es ir en contra de algo, señor ministro?""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me pareció tener un viejo pip constantemente en el escenario bastante perturbadora que a veces reaccionó junto con pip joven a veces no se movió a veces la posición en escenas dramáticas me dejó sintiéndose bastante incómodo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mis respetos por aquellos que están dando la batalla que algunos no podemos dar. libre jamás los olvidará. Gracias!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Odio salir a la calle""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Celebrando el día del libro con Julius""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me ha encantado no sentirme precipitada aquí""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Efectivo, tarjeta de crédito, cheque cualquier cosa. Sólo tengo que ver a un médico. Tengo dolor""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me parece un disparate el contrato marítimo que se ha hecho. Había unos barcos espléndidos, comunicación, muchísimo servicio diario y barato. Y es la única manera que pueda venir gente de fuera""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Frente a las 28.000 víctimas que reconoce el Gobierno, el Instituto Nacional de Estadística, el Instituto Carlos III y la patronal a las funerarias coinciden en que entre marzo y junio murieron en España unas 45.000 personas más de lo previsto""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oh querido. Eso es terrible. No es en absoluto lo que esperaba""",disgusto,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que están sucios todos""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""del que estaba hablando más adelante en la expansión, con más equipo la furia siempre funciona bien hacia el final""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Presenciar a alguien maltratando a un animal indefenso""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hice un tratamiento de respiración pero mientras me acostaba en la cama me sentí como una mierda completa no podía dormir así que llamé pensando que realmente necesito conseguir esteroides mal sentirse bien bien""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo la sensación de que la historia de Yesubais establece todo lo que sucede en este mundo tengo la esperanza de que todas estas cosas horribles por las que ella pasa traiga algún tipo de bondad""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Su boca se desvía hacia un lado con una sonrisa satisfecha esa mierda no me gusta""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y en tu casillera pone cero y así seguirá sigue tú con tu grandeza que vores parís tres al mech, mete ja tres al mech, ganas liga and, muchas liga and""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento insoportablemente torturado sabiendo que estoy indefenso. No puedo invadir Corea del Norte derrotar a Kim Jong Un. En realidad, no puedo salvar el mundo""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Twitter se está convirtiendo en tumblr estoy jodidamente aterrorizado""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi nombre es Ramón y vivo en Reus. Me gustaría agradecer en este vídeo pues mi vivencia con Baimon, sobre todo con Magda y con Miguel""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""amplia, con voluntad de sumar y con voluntad siempre de integrar sensibilidades distintas porque un partido grande sólo se consigue así""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cría cuervos te sacarán los ojos Mientras los Católicos franceses lamentan la perdida de Notre Dame, los inmigrantes musulmanes celebran su destrucción al grito de Aláh es grande""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y estoy es lo más difícil""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lamento el sacrificio,sufrimiento castigo físico de los obreros la construyeron. Lo demás era majestuosidad""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La juventud, la fuerza el tesón de la joven ha puesto patas arriba al planeta. ¿Hacemos algo por? Increíble, pero cierto. Lo no puedan hacer ellos. Gracias por vuestro ejemplo""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tenga Vox más o menos escaños, ya es una desgracia para la democracia. Además, fascistas en el Congreso viviendo de todos los españoles""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy celebramos, desde os animamos a hacer de la lectura un hábito fomentarlo en los más pequeños""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""potellón porque se han convertido ya casi en violentódromos""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mañana madrugo un poquito. Y ahora quién es el guapo que duerme?? Lo habéis vuelto a hacer!!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Café? Sinceramente, no me gustan ese tipo de cosas""",disgusto,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""jugó bien incluso mejor que pero ya aseguró su pase a la final, a ver la final por Tv""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy un poco cansado de escribir sobre estas cosas siento que estas publicaciones solemnes son demasiado para este blog familiar de la escuela en casa""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba aterrorizado al ver la situación tan brutal cruel""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Más que VOX me preocupa el ascenso de Ciudadanos. Estos tienen la misma ideología derechista liberal pero la saben disfrazar de moderación nos las van a colar todas sin darnos ni cuenta""",miedo,neutral,False
